Make,Model,Year,MaintenanceCostYearly
ford," Ecosport",2014,442.65
Mercedes," B Class",2013,961.05
Bmw,Z4,2004,1120.5
vauxhall," AGILA",2009,877.55
VOLKSWAGEN,Caddy Life,2013,635.18
MERCEDES," SL CLASS",2010,808.42
toyota," land cruiser",2017,385.31
volkswagen," SCIROCCO",2015,454.31
audi," S5",2011,736.46
bmw,X3,2012,773.53
bmw," 4 SERIES",2020,817.54
Bmw," X3",2011,731.54
FORD," Grand Tourneo Connect",2014,395.42
Audi," A8",2013,572.37
mercedes," glc class",2020,516.86
VAUXHALL,Astra,2010,577.63
VAUXHALL," adam",2016,517.12
ford," KA",2019,509.34
volkswagen," Jetta",2012,700.37
BMW,X1,2012,766.44
MERCEDES," A CLASS",2006,965.58
VAUXHALL," INSIGNIA",2017,370
Audi," s4",2019,553.12
audi," A3",2007,857.83
bmw," 4 SERIES",2017,780.03
BMW," 1 Series",2014,600.8
audi," TT",2018,507.67
mercedes,180,2014,945.88
Toyota," yaris",2017,598.26
TOYOTA," LAND CRUISER",2005,920.52
toyota," Camry",2020,445.15
ford,B-MAX,2016,436.82
bmw," 6 SERIES",2018,885.88
Bmw," X3",2007,1285.46
mercedes,GLE Class,2016,860.47
Volkswagen,Sharan,2015,617.36
FORD," FIESTA",2010,519.94
skoda," Octavia",2019,472.11
VAUXHALL," astra",2013,687.62
volkswagen," TOURAN",2014,470.64
BMW," 1 SERIES",2015,940.8
TOYOTA,Avensis,2004,767.24
volkswagen,Tiguan,2020,357.03
hyundi," i800",2016,566.92
mercedes," cl class",2013,776.23
TOYOTA," VERSO",2009,565.64
vauxhall," insignia",2010,473.83
Ford,Puma,2002,1091.76
VOLKSWAGEN," AMAROK",2017,524.36
BMW," 2 series",2016,683.23
ford," B-MAX",2012,440.44
toyota," C-HR",2018,585.48
vauxhall," MERIVA",2016,551.73
vauxhall,Combo Life,2020,535.95
volkswagen,Touareg,2013,508.57
BMW," X3",2014,975.01
ford," FIESTA",2007,861.7
mercedes,B Class,2009,1105.31
vauxhall,Corsa,2019,593.96
audi," Q5",2013,823.85
mercedes," b class",2019,633.3
ford," MUSTANG",2020,570.48
Toyota," VERSO",2003,741.09
TOYOTA," Hilux",2020,374.85
Volkswagen," SCIROCCO",2018,569.43
VOLKSWAGEN," Touran",2017,495.5
Audi," A7",2015,528.5
Ford,KA,2014,584.03
toyota," Land Cruiser",1998,971.32
volkswagen,Sharan,2013,627.53
BMW," 1 series",2004,982.74
skoda," yeti outdoor",2016,510.47
ford," Tourneo Custom",2018,415.23
Toyota,Aygo,2014,503.93
FORD," MONDEO",2015,399.96
HYUNDI," I10",2015,601.33
Skoda," scala",2019,541.61
VOLKSWAGEN," BEETLE",2001,662.85
AUDI,RS4,2020,541.92
BMW," Z4",2009,752.17
mercedes,G Class,2018,685.89
VAUXHALL," VIVA",2016,549.07
toyota," prius",2015,526.29
volkswagen," Scirocco",2008,683.45
vauxhall," ZAFIRA TOURER",2014,650.35
audi," Rs4",2018,783.53
bmw," x5",2009,1060.49
bmw," 7 series",2007,831.34
toyota," AYGO",2007,786.28
mercedes,GLB Class,2020,484.4
VOLKSWAGEN," California",2018,511.12
audi,Q7,2012,921.44
BMW," X6",2014,933.14
FORD," B-MAX",2013,643.89
Hyundi,I10,2014,579.22
BMW," M3",2015,1005.03
ford," RANGER",2013,573.72
Mercedes,B Class,2016,725.53
VAUXHALL,Mokka,2013,654.86
Toyota,Verso,2011,558.34
Vauxhall,Corsa,2010,514.38
AUDI," A6",2018,750.86
ford," FIESTA",2016,391.58
Toyota,RAV4,2004,639.98
VOLKSWAGEN," passat",2012,780.44
audi,Q5,2009,849.55
vauxhall," adam",2018,371.22
volkswagen," Golf Sv",2014,543.39
BMW,M4,2018,571.41
mercedes," E CLASS",2001,1023.41
volkswagen,Amarok,2018,485.63
vauxhall,Crossland X,2020,540.1
Audi," A3",2017,681.62
audi,A5,2010,813.64
Ford," Fiesta",2015,442.32
Vauxhall," CORSA",2011,685.72
vauxhall," Mokka",2016,636.95
VOLKSWAGEN," CARAVELLE",2019,569.02
audi,Q5,2010,728.49
bmw,M3,2019,646.04
HYUNDI," Getz",2007,596.64
mercedes,E Class,2006,1390.82
HYUNDI," SANTA FE",2015,516.78
skoda," fabia",2017,408.52
AUDI," SQ5",2016,718.06
MERCEDES," a class",2013,879.08
Toyota,Aygo,2019,547.13
vauxhall," combo life",2019,551.28
volkswagen,CC,2012,603.47
Mercedes,GL Class,2015,654.45
skoda," Yeti",2013,692.2
VOLKSWAGEN,Up,2020,433.76
FORD,Galaxy,2005,635.71
hyundi," I30",2009,596.76
Volkswagen," beetle",2007,644.32
ford," grand c-max",2016,572.89
Hyundi," I800",2019,461.64
Hyundi," I30",2008,901.46
skoda," Octavia",2018,349.22
MERCEDES," sl class",2020,652.18
mercedes,E Class,2008,1206.69
Bmw," I3",2017,621.32
volkswagen," caddy",2015,442.2
volkswagen," arteon",2019,369.33
audi,A4,2015,626.49
Audi," rs5",2018,647.05
Bmw," X5",2018,808.27
bmw," M6",2014,942.73
ford," Mustang",2017,600.68
Audi," A1",2014,720.25
Audi," A8",2018,703.22
bmw," M5",2012,789.43
FORD,Galaxy,2018,521.07
audi,A5,2014,919.93
MERCEDES," C CLASS",2011,919.38
Volkswagen,Tiguan,2019,334.64
audi," Q3",2017,670.06
toyota," iq",2012,635.95
Bmw," z4",2016,888.07
VAUXHALL," ZAFIRA",1970,3319.8
VOLKSWAGEN," CARAVELLE",2013,520.41
Audi," a3",2016,534.58
BMW," z3",1997,1848.86
skoda," FABIA",2008,639.47
skoda," OCTAVIA",2009,685.63
VOLKSWAGEN," EOS",2015,530.43
MERCEDES," sl class",2001,1492.37
Volkswagen," Cc",2014,683.2
ford," S-Max",2019,382.2
Bmw," 1 series",2020,650
Hyundi," I30",2011,648.56
MERCEDES," sl class",2018,826.51
toyota," RAV4",2008,741.15
toyota," AYGO",2009,796.76
audi," A5",2015,771.68
audi,Q5,2011,617.11
MERCEDES," GLA CLASS",2018,506.3
MERCEDES,A Class,2007,1181.58
bmw," x3",2018,606.83
SKODA,Yeti Outdoor,2018,376
volkswagen," up",2014,690.86
VOLKSWAGEN," caddy maxi life",2019,334.66
VOLKSWAGEN," Scirocco",2014,446.47
Bmw," 5 series",2003,1398.62
ford,Mondeo,2013,415.86
Mercedes," SL CLASS",2015,967.61
vauxhall,Antara,2008,821.43
Audi,A8,2019,482.22
hyundi," kona",2018,382.33
Mercedes," Gla Class",2017,783.48
toyota,Corolla,2004,729.66
audi," Q7",2016,739.09
FORD," Tourneo Custom",2019,362.89
hyundi," ix20",2019,359.6
VAUXHALL,Astra,2017,457.58
Audi,A8,2014,776.2
SKODA," roomster",2011,713.71
Volkswagen," Sharan",2001,881.9
Toyota," Land Cruiser",2015,466.63
audi," tt",2008,936.26
FORD," Ka",2018,508.71
Mercedes," cls class",2016,602.5
skoda," yeti outdoor",2014,586.55
ford,Tourneo Connect,2017,408.64
Volkswagen," polo",2007,831.9
Bmw," z3",1998,1474.91
MERCEDES,SLK,2001,1348
VAUXHALL," CASCADA",2014,487.78
volkswagen," Passat",2019,522.66
BMW," X1",2011,974.49
Volkswagen,Golf,2006,580.09
ford," Mondeo",2017,358.61
Volkswagen," Sharan",2016,417.8
Volkswagen,Beetle,2012,766.58
volkswagen," jetta",2016,457.84
Hyundi," i30",2013,621.12
hyundi,I10,2009,648.82
SKODA," CITIGO",2014,625.15
Vauxhall," Zafira Tourer",2012,638.79
Audi," r8",2019,445.01
Ford," kuga",2010,651.55
MERCEDES,220,2018,646.5
Volkswagen," TIGUAN",2010,664.93
AUDI," Q2",2020,451.57
AUDI," Q7",2009,999.08
Bmw," M4",2015,726.17
FORD," FIESTA",2000,1240.93
vauxhall," INSIGNIA",2012,643.33
hyundi," tucson",2015,382.71
HYUNDI,I30,2019,395.04
toyota," auris",2017,503.13
vauxhall,Meriva,2012,668.24
skoda," Fabia",2018,355.1
toyota,Verso,2012,507.24
vauxhall,Astra,2018,441.35
toyota," PROACE VERSO",2019,407.26
volkswagen,Golf,2004,871.81
Mercedes,B Class,2011,669.48
toyota," Verso",2014,683.46
volkswagen," JETTA",2017,640.05
BMW,X6,2013,884.36
ford,KA,2013,723.75
hyundi," i30",2015,561.72
vauxhall," mokka",2017,357.46
bmw," Z4",2003,1272.29
ford," GALAXY",2017,481.74
volkswagen," Polo",2020,372.39
Ford," focus",2010,542.64
mercedes," m class",2015,805.45
mercedes," V CLASS",2018,709.48
MERCEDES," g class",2013,818.71
Ford,Kuga,2012,433.06
mercedes," G Class",2015,720.69
Skoda," superb",2012,609.29
VOLKSWAGEN," CARAVELLE",2016,534.61
BMW,6 Series,2019,705.48
FORD," kuga",2013,450.43
FORD,Mondeo,2020,523.55
Vauxhall," GTC",2015,543.86
Audi,A6,2004,1227.07
mercedes,M Class,2007,864.82
MERCEDES," Cls Class",2011,1169.78
FORD," S-MAX",2018,358.39
Mercedes," sl class",2011,848.1
Mercedes," S CLASS",2020,746.89
volkswagen," Polo",2005,805.53
Bmw," 5 Series",2007,786.55
hyundi," SANTA FE",2016,499.76
Volkswagen," t-roc",2018,519.07
VOLKSWAGEN," tiguan",2012,527.23
audi," A4",2013,594.04
AUDI," A8",1997,1225.3
bmw,X4,2020,622.89
bmw,4 Series,2013,721.7
bmw," 3 Series",2009,1268.31
MERCEDES," SLK",2015,640.56
skoda," ROOMSTER",2009,570.16
TOYOTA,Urban Cruiser,2012,650.62
ford," GRAND C-MAX",2014,478.6
Vauxhall," zafira",2006,818.57
volkswagen," amarok",2016,416.86
VAUXHALL," zafira",2009,730.67
Volkswagen," EOS",2011,668.15
vauxhall," Astra",2015,625.05
Volkswagen," Golf",2019,527.86
Bmw,X5,2014,750.67
Bmw," 3 SERIES",2010,1130.48
ford," MONDEO",2011,484.8
skoda,Superb,2013,449.46
Vauxhall," corsa",2014,671.62
Vauxhall,Crossland X,2019,501.94
VAUXHALL," Vectra",2005,618.47
MERCEDES," gla class",2019,659.62
MERCEDES," E Class",2013,802.17
MERCEDES,E Class,2009,1143
skoda," Citigo",2012,776.42
Ford,Puma,2019,445.51
FORD," Galaxy",2012,594.32
Vauxhall," meriva",2017,539.09
volkswagen," Beetle",2017,365.45
Bmw," 4 SERIES",2015,623.84
FORD," Ka",2011,639.42
toyota," AURIS",2010,667.29
Vauxhall," Mokka X",2018,448.34
Skoda," roomster",2012,611.73
VOLKSWAGEN," CARAVELLE",2015,621.69
volkswagen," caddy maxi",2015,410.21
volkswagen," beetle",2003,1104.33
Bmw," X5",2013,946.54
Bmw,3 Series,2011,823.54
Ford," focus",2006,575.12
TOYOTA,Auris,2008,889.51
Audi," Q3",2018,762.8
vauxhall,Mokka,2014,630.94
volkswagen,Touran,2007,926.98
ford," Mustang",2018,386.78
Toyota,Avensis,2013,467.16
Bmw," Z4",2010,1091.91
HYUNDI," AMICA",2007,615.13
mercedes," b class",2014,834.74
toyota,Aygo,2017,406.36
toyota," prius",2018,546.95
volkswagen," passat",2013,612.51
VOLKSWAGEN," tiguan allspace",2018,524.04
audi," rs3",2013,564.2
BMW," 1 Series",2017,595.69
bmw," 1 Series",2013,981.02
ford," fusion",2007,608.69
VOLKSWAGEN," touran",2018,354.17
audi,A5,2020,446.36
bmw," 3 Series",2005,1079.23
toyota," yaris",2016,596.46
Toyota,Yaris,2010,591.02
Volkswagen,Polo,2011,555.82
Ford," c-max",2010,733.45
Hyundi," SANTA FE",2002,948.22
mercedes," C Class",2017,550.22
TOYOTA," RAV4",2013,457.37
bmw," 5 Series",2009,1021.7
skoda," Fabia",2006,760.72
TOYOTA," Verso",2017,625.87
vauxhall," adam",2014,457.97
vauxhall," Kadjar",2018,497.37
volkswagen," beetle",2016,639.95
audi," A3",2013,921.65
Audi," A5",2013,864.84
bmw," m2",2016,853.14
VAUXHALL,Agila,2015,593.46
Vauxhall," ZAFIRA",2010,585.43
VOLKSWAGEN," T-ROC",2020,344.93
ford,Grand Tourneo Connect,2017,519.5
ford," KA",2016,383.47
Mercedes,SLK,2012,959.49
Toyota,Yaris,2005,601.32
bmw," X3",2020,636.41
MERCEDES," clk",2003,1345.1
mercedes," SL CLASS",1998,1703.94
VOLKSWAGEN," California",2020,433.59
bmw," X5",2020,632.15
ford," Ka",2017,549.98
hyundi,I10,2016,365.36
toyota," Auris",2014,543.93
toyota,Avensis,2006,774.18
Volkswagen," PASSAT",2016,466.42
bmw," M3",2016,622.5
MERCEDES," E Class",2017,721.28
MERCEDES," sl class",2002,1597.78
Audi," A3",2009,996.9
Toyota," YARIS",2013,419.13
Toyota," Gt86",2019,468
toyota," C-HR",2019,377.37
Volkswagen,Tiguan,2008,889.8
volkswagen," touareg",2014,507.96
mercedes,200,2018,766.81
Mercedes,C Class,2004,1354.75
skoda," Citigo",2017,635.38
TOYOTA," gt86",2017,615.33
Audi,A5,2019,677.55
BMW,M3,2004,1387.79
ford," mondeo",2002,872.92
Ford," Fusion",2009,652.31
AUDI," A6",2020,615.8
SKODA," OCTAVIA",2017,469.22
toyota,Prius,2011,675.23
volkswagen," Sharan",2006,647.47
volkswagen,Touran,2012,619.7
Volkswagen,Eos,2012,474.53
audi,A6,2012,817.68
bmw," 7 SERIES",2014,850.53
Mercedes," s class",2014,965.19
MERCEDES," C CLASS",2012,1119.45
Volkswagen," Tiguan",2013,751.34
BMW," 5 SERIES",2002,971.16
FORD," Grand C-Max",2017,463.56
MERCEDES," cls class",2020,520.84
vauxhall," insignia",2018,496.89
Bmw," 7 Series",2020,546.26
Bmw," X1",2010,871.59
ford," KUGA",2020,542.82
volkswagen," T-CROSS",2019,532.49
Mercedes," CL CLASS",2016,584.21
SKODA," fabia",2014,696.19
AUDI,TT,2009,921.02
mercedes," cls class",2013,747.43
Bmw," M3",2009,1122.7
Mercedes," S Class",2010,739.87
skoda," FABIA",2012,451.52
BMW," 5 series",2016,753.62
toyota," prius",2016,509.23
mercedes," slk",2002,1466.51
hyundi," Tucson",2018,584.09
MERCEDES," c class",2014,726.89
Vauxhall,Kadjar,2019,380.9
volkswagen,Touran,2013,452.52
SKODA," Yeti",2012,672.03
audi," Q3",2011,626.95
ford," kuga",2017,489.07
MERCEDES," A Class",2011,706.85
MERCEDES," M CLASS",2009,997.35
audi," Q7",2019,508.76
Audi," A7",2011,978.83
Bmw," m4",2020,476.05
bmw,5 Series,2000,1395.61
vauxhall," Meriva",2007,731.88
Mercedes," Sl Class",1997,1958.19
TOYOTA," aygo",2011,454.21
audi," A4",2018,585.73
BMW," X3",2013,1081.51
BMW," 3 SERIES",2018,841.75
hyundi," I40",2018,439.98
ford," galaxy",2013,556
mercedes," V Class",2016,662.35
TOYOTA," verso",2015,495.51
vauxhall,Zafira Tourer,2016,374.8
hyundi,I20,2020,502.77
hyundi," Tucson",2020,470.22
toyota," rav4",2003,1112.03
toyota," AURIS",2012,677.58
mercedes," S Class",2019,780.13
Volkswagen," eos",2008,628.12
audi," s3",2003,1120.89
bmw," 3 SERIES",2020,697.19
MERCEDES," SL CLASS",2014,849.91
vauxhall," ZAFIRA TOURER",2017,638.8
audi,A3,2011,755.95
bmw," 6 Series",2016,719.09
Ford," tourneo connect",2020,460.23
Mercedes," Gl Class",2014,647.51
audi," q7",2017,667.92
VOLKSWAGEN," scirocco",2012,595.32
volkswagen," CC",2015,691.42
Bmw," m4",2019,782.52
bmw," x4",2014,819.16
ford,Tourneo Custom,2016,585.29
Ford,Tourneo Connect,2019,552.03
mercedes," GLA CLASS",2016,930.92
mercedes," B Class",2017,702.83
toyota," RAV4",2009,626.32
FORD," S-Max",2007,739.41
Mercedes," Slk",2016,812.97
mercedes," c class",2005,1236.12
Ford," edge",2017,415.6
hyundi,IX35,2016,619.37
toyota," SUPRA",2019,401.07
VOLKSWAGEN," golf",2002,1032.25
AUDI," R8",2008,756.21
BMW," X5",2017,767.25
Bmw,i3,2015,868.25
Bmw,3 Series,2012,854.79
volkswagen,Golf SV,2016,447.59
volkswagen," CADDY MAXI LIFE",2020,375.52
mercedes," C CLASS",2015,633.24
mercedes," V CLASS",2019,499.73
Toyota," corolla",2019,584.24
toyota," yaris",2003,940.38
Audi,A2,2003,989.15
Bmw," m2",2018,625.68
volkswagen,Caddy Maxi,2017,438.31
audi," R8",2020,657.44
bmw," Z4",2017,707.8
ford,B-MAX,2014,595.95
hyundi," i30",2007,932.2
mercedes," Gl Class",2007,1332.18
Bmw," M2",2020,809.67
volkswagen,Amarok,2020,373.31
Bmw," I8",2015,679.95
FORD,S-MAX,2010,523.08
volkswagen," TOUAREG",2009,560.66
volkswagen," Amarok",2019,481.67
audi," A4",2016,741.29
Hyundi," I40",2017,585.66
TOYOTA," hilux",2019,542.75
vauxhall,Meriva,2013,541.04
volkswagen," Sharan",2011,758.33
Audi," Rs6",2020,672.34
ford," Grand Tourneo Connect",2018,539.79
HYUNDI," santa fe",2018,406.53
mercedes," CL CLASS",2017,601.18
volkswagen," SCIROCCO",2009,535.51
VAUXHALL,Astra,1997,1256.64
VOLKSWAGEN," Caravelle",2014,470.4
VOLKSWAGEN," CARAVELLE",2005,959.93
AUDI," S4",2017,495.35
ford," STREETKA",2005,1013.21
hyundi," I20",2018,571.9
mercedes,E Class,2014,872.07
mercedes," A CLASS",2014,862.76
Mercedes," C Class",2008,814.22
toyota," Gt86",2013,442.15
toyota,Verso-S,2012,770.2
hyundi," Ix35",2010,704.25
mercedes," B CLASS",2015,633.59
vauxhall,Grandland X,2017,608.52
Volkswagen,Passat,2011,699.53
mercedes," b class",2005,1150.66
skoda," OCTAVIA",2020,355.3
TOYOTA," Prius",2010,781.56
bmw,Z4,2012,1039.05
ford," KA+",2018,611.6
hyundi," ioniq",2018,614.79
mercedes," X-CLASS",2019,801.15
Ford," Fusion",2005,833.21
Bmw," x5",2010,1221.53
MERCEDES," c class",2002,1485.32
vauxhall," Agila",2008,654.64
HYUNDI," I800",2018,405.5
vauxhall," INSIGNIA",2020,439.71
AUDI," Rs3",2017,634.71
bmw," 1 SERIES",2005,1300.03
toyota," aygo",2020,423.17
volkswagen," touareg",2016,532.17
volkswagen," TOURAN",2006,621.53
Bmw," X6",2016,950.33
bmw," 6 Series",2006,929.51
FORD,S-MAX,2011,779.71
mercedes,E Class,2010,868.37
bmw," 2 series",2019,526.8
Bmw," X7",2020,778.81
Ford," Focus",2003,1055.34
toyota," Yaris",2006,866.94
toyota,Land Cruiser,2018,402.48
volkswagen," AMAROK",2015,663.29
BMW," 3 SERIES",2019,662.21
FORD," fiesta",2004,736.93
mercedes," C Class",2019,721.93
Skoda," SUPERB",2020,546.96
audi," Q5",2018,480.2
Volkswagen," FOX",2007,646.52
audi,RS3,2020,529.47
Volkswagen," TIGUAN",2015,445.51
VAUXHALL," viva",2015,421.86
Vauxhall,Meriva,2010,688.28
bmw," 5 series",2019,796.22
ford," tourneo connect",2015,445.61
ford," Mondeo",2012,427.75
ford," fusion",2008,505.96
audi,A3,2015,576.69
ford,Fiesta,2014,442.02
Toyota," Land Cruiser",2006,598.21
VOLKSWAGEN,Shuttle,2017,642.24
bmw," 3 series",1999,1436.92
volkswagen," JETTA",2011,713.23
volkswagen,Golf,2012,498.59
audi," a7",2014,708.44
bmw," x3",2019,536.85
bmw," 3 series",2001,1571.92
HYUNDI," tucson",2009,592.57
audi,Q7,2011,813.24
Toyota," VERSO-S",2011,595.92
audi," R8",2013,697.48
ford," ka+",2019,381.13
bmw," I8",2018,767.41
MERCEDES," c class",2007,871.67
Mercedes," CLA CLASS",2018,888.89
SKODA," Fabia",2009,589.32
ford," S-Max",2015,447.45
VAUXHALL,Corsa,2016,662.48
mercedes," e class",2005,1229.47
skoda," kodiaq",2019,349.98
vauxhall," Ampera",2015,534.54
audi,Q5,2014,784.59
mercedes,X-CLASS,2020,640.93
Volkswagen," tiguan allspace",2020,399.66
mercedes," C Class",2009,935.86
Bmw,X3,2006,933.37
Ford,Focus,2015,535.5
toyota," Prius",2019,581.23
Toyota," Rav4",2018,478.6
Bmw," 5 SERIES",2014,900.63
BMW," 1 SERIES",2019,613.3
TOYOTA," LAND CRUISER",2013,561.89
audi," a6",2015,834.31
MERCEDES," slk",2010,813.22
volkswagen," CADDY",2017,419.61
Volkswagen,Eos,2014,576.7
Bmw," 7 series",2019,619.09
Bmw," Z4",2020,747
bmw," x5",2012,726.07
VAUXHALL," Corsa",2008,744.91
audi," Q7",2014,878.47
audi,Q5,2008,949.85
MERCEDES," S Class",2001,1069.72
AUDI," Q3",2012,858.41
hyundi," i30",2016,467.39
hyundi," I40",2016,647.33
vauxhall," VIVARO",2015,407
toyota," RAV4",2011,793.24
Toyota,Yaris,2000,1089.09
toyota,C-HR,2017,502.77
volkswagen," CADDY MAXI",2012,558.09
audi,Q7,2020,453.72
